Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Answers,Members,_version:1,_order:1001
142412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"ANCDAK: ANC.B5.DE12;
AMPATH: 16;
CIEL: 142412;
AMPATH: 5983;
ICD-10-WHO: A09.9;
IMO ProblemIT: 42046;
SNOMED CT: 62315008","Diarrhoea
",,,,,,Diagnosis,Coded,,,,
112141AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"IMO ProblemIT: 24727;
CIEL: 112141;
PIH: 58;
org.openmrs.module.mdrtb: TUBERCULOSIS;
AMPATH: 58;
SNOMED CT: 56717001",TUBERCULOSIS,,,,,,Diagnosis,Coded,,,,
122604AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"IMO ProblemIT: 79816;
SNOMED CT: 63650001;
PIH: 198;
CIEL: 122604;
ICD-10-WHO: A00.0",CHOLERA,,,,,,Diagnosis,N/A,,,,
47afdfa3-fbce-42b7-976c-604bb9c2825e,,,MENINGOCOCCAL MENINGITIS,,,,,,Misc,N/A,,,,
5f373b9c-93fe-4371-8fa8-39c05aed4323,,,OTHER MENINGITIS,,,,,,Misc,N/A,,,,
0ac9cb12-b0b8-49a1-b142-323f69c592e9,,,TETANUS,,,,,,Misc,N/A,,,,
264d3b5e-0cda-47cf-bd1a-9c8f71313cff,,,POLIOMYELITIS(AFP),,,,,,Misc,N/A,,,,
211a8eb0-be4d-4334-8560-e3d85b81f1b6,,,CHICKEN POX,,,,,,Misc,N/A,,,,
134561AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"SNOMED CT: 14189004;
AMPATH: 63;
AMPATH: 5262;
CIEL: 134561;
PIH: 63;
ICD-10-WHO: B05.9;
IMO ProblemIT: 28601",MEASLES,,,,,,Diagnosis,N/A,,,,
49402458-7e45-410e-8bb6-180518dc4840,,"PIH: 29;
CIEL: 116986;
IMO ProblemIT: 1717636;
SNOMED CT: 128241005;
AMPATH: 5019;
AMPATH: 29",HEPATITIS,,,,,,Diagnosis,N/A,,,,
5fbdb90b-b06f-4f08-8e90-92805db5a379,,,MUMPS,,,,,,Misc,N/A,,,,
ab01a44e-5a44-4d36-a8e4-8794d8026222,,,SUSPECTED/TESTED MALARIA,,,,,,Misc,N/A,,,,
110d072b-fa9c-4898-aa0e-63846c79d1f1,,,CONFIRMED MALARIA (Only positive cases),,,,,,Misc,N/A,,,,
cdd15a79-7583-48e3-8bc9-2b02553bdf91,,,MALARIA IN PREGNANCY ,,,,,,Misc,N/A,,,,
0de700ed-39e2-4c53-a218-b21e672c6b18,,,Amoebiasis,,,,,,Misc,N/A,,,,
141AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"AMPATH: 141;
ICD-11-WHO: 1A07.Z;
ICPC2: D70;
PIH: 141;
SNOMED CT: 4834000;
IMO ProblemIT: 24925;
CIEL: 141;
3BT: 30000308;
ICD-10-WHO: A01.0",TYPHOID FEVER,,,,,,Diagnosis,N/A,,,,
